fundmanager_shortname,id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,notes,fundlongname,cnmvpdf
TDA,412,7,1,"TDA 14 - MIXTO",V83035477,"2001-06-20 00:00:00",NULL,NULL,"TDA 14 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,413,7,1,"TDA 15 - MIXTO",V83458653,"2002-10-31 00:00:00",NULL,NULL,"TDA 15 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,414,7,1,"TDA 16 - MIXTO",V83658963,"2003-05-28 00:00:00",NULL,NULL,"TDA 16 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,415,7,1,"TDA 19 - MIXTO",V83917526,"2004-02-26 00:00:00",NULL,NULL,"TDA 19 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,416,7,1,"TDA 20 - MIXTO",V84041052,"2004-06-24 00:00:00",NULL,NULL,"TDA 20 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,417,7,1,"TDA 22 - MIXTO",V84175744,"2004-11-30 00:00:00",NULL,NULL,"TDA 22 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,418,7,1,"TDA 23",V84286491,"2005-03-17 00:00:00",NULL,NULL,"TDA 23, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,419,7,1,"TDA 24",V84522655,"2005-11-25 00:00:00",NULL,NULL,"TDA 24, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,420,7,1,"TDA 25",V84791409,"2006-07-28 00:00:00",NULL,NULL,"TDA 25, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,421,7,1,"TDA 26 - MIXTO",V84764588,"2006-07-04 00:00:00",NULL,NULL,"TDA 26 - MIXTO, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,422,7,1,"TDA 27",V84925569,"2006-12-19 00:00:00",NULL,NULL,"TDA 27, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,423,7,1,"TDA 28",V85167864,"2007-07-17 00:00:00",NULL,NULL,"TDA 28, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,424,7,1,"TDA 29",V85162188,"2007-07-24 00:00:00",NULL,NULL,"TDA 29, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,425,7,1,"TDA 30",V85384683,"2008-03-11 00:00:00",NULL,NULL,"TDA 30, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,426,7,1,"TDA 31, FONDO DE TITULIZACION DE ACTIVOS",V85567253,"2008-11-18 00:00:00",NULL,NULL,"TDA 31, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,427,7,1,"TDA CAJAMAR 2",V84348655,"2015-05-17 00:00:00",NULL,NULL,"TDA CAJAMAR 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,428,7,1,"TDA CAM 1",V83593335,"2003-03-07 00:00:00",NULL,NULL,"TDA CAM 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,429,7,1,"TDA CAM 2",V83691329,"2003-06-26 00:00:00",NULL,NULL,"TDA CAM 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,430,7,1,"TDA CAM 3",V83869834,"2004-01-15 00:00:00",NULL,NULL,"TDA CAM 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,431,7,1,"TDA CAM 4",V84274646,"2005-03-09 00:00:00",NULL,NULL,"TDA CAM 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,432,7,1,"TDA CAM 5",V84466135,"2005-10-05 00:00:00",NULL,NULL,"TDA CAM 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,433,7,1,"TDA CAM 6",V84664358,"2006-03-29 00:00:00",NULL,NULL,"TDA CAM 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,434,7,1,"TDA CAM 7",V84851724,"2006-10-13 00:00:00",NULL,NULL,"TDA CAM 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,435,7,1,"TDA CAM 8",V85017986,"2007-03-07 00:00:00",NULL,NULL,"TDA CAM 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,436,7,1,"TDA CAM 9",V85151918,"2007-07-03 00:00:00",NULL,NULL,"TDA CAM 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,437,7,1,"TDA CAM 10",V85289593,"2007-12-05 00:00:00",NULL,NULL,"TDA CAM 10, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,438,7,1,"TDA CAM 11",V85567220,"2008-11-12 00:00:00",NULL,NULL,"TDA CAM 11, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,439,7,1,"TDA CAM 12",V85628204,"2009-02-05 00:00:00",NULL,NULL,"TDA CAM 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,440,7,1,"TDA CCM CONSUMO 1",V85449999,"2008-05-27 00:00:00",NULL,NULL,"TDA CCM CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,441,7,1,"TDA CORPORATIVOS I",V85683464,"2009-11-19 00:00:00",NULL,NULL,"TDA CORPORATIVOS I, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,442,7,1,"TDA CREDIFIMO 1",V85480572,"2008-07-31 00:00:00",NULL,NULL,"TDA CREDIFIMO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,443,7,1,"TDA EMPRESAS PASTOR 5",V85295228,"2007-12-14 00:00:00",NULL,NULL,"TDA EMPRESAS PASTOR 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,444,7,1,"TDA FTPYME PASTOR 9",V86081106,"2010-11-25 00:00:00",NULL,NULL,"TDA FTPYME PASTOR 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,445,7,1,"TDA IBERCAJA 1",V83768986,"2003-10-07 00:00:00",NULL,NULL,"TDA IBERCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,446,7,1,"TDA IBERCAJA 2",V84473230,"2005-10-11 00:00:00",NULL,NULL,"TDA IBERCAJA 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,447,7,1,"TDA IBERCAJA 3",V84709674,"2006-05-11 00:00:00",NULL,NULL,"TDA IBERCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,448,7,1,"TDA IBERCAJA 4",V84856954,"2006-10-17 00:00:00",NULL,NULL,"TDA IBERCAJA 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,449,7,1,"TDA IBERCAJA 5",V85095115,"2007-05-08 00:00:00",NULL,NULL,"TDA IBERCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,450,7,1,"TDA IBERCAJA 6",V85471001,"2008-06-19 00:00:00",NULL,NULL,"TDA IBERCAJA 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,451,7,1,"TDA IBERCAJA 7",V85825321,"2009-12-17 00:00:00",NULL,NULL,"TDA IBERCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,452,7,1,"TDA IBERCAJA ICO-FTVPO",V85733970,"2009-07-14 00:00:00",NULL,NULL,"TDA IBERCAJA ICO-FTVPO, FONDO DE TITULIZACION HIPOTECARIA",NULL
TDA,453,7,1,"TDA PASTOR 1",V83572081,"2003-02-24 00:00:00",NULL,NULL,"TDA PASTOR 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,454,7,1,"TDA PASTOR CONSUMO 1",V85081065,"2007-04-24 00:00:00",NULL,NULL,"TDA PASTOR CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,455,7,1,"TDA SA NOSTRA EMPRESAS 1",V85501005,"2008-07-31 00:00:00",NULL,NULL,"TDA SA NOSTRA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,456,7,1,"TDA TARRAGONA 1",V85276012,"2007-11-29 00:00:00",NULL,NULL,"TDA TARRAGONA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,457,7,1,"TDA UNICAJA 1",V85428886,"2010-05-08 00:00:00",NULL,NULL,"TDA UNICAJA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,458,7,1,"UNICAJA ANDALUCIA FTVIVIENDA TDA 1",V85825289,"2009-12-10 00:00:00",NULL,NULL,"UNICAJA ANDALUCIA FTVIVIENDA TDA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
TDA,459,7,1,"UNICAJA TDA VPO",V85723625,"2009-06-18 00:00:00",NULL,NULL,"UNICAJA TDA VPO, FONDO DE TITULIZACION DE ACTIVOS",NULL
