id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,numrecords,paginicio,pagfin,legible,folleto,liqdate,extdate,digitalizable
433,7,1,"TDA CAM 5, FONDO DE TITULIZACION DE ACTIVOS",V84466135,"2005-10-05 00:00:00",99999999.99,NULL,212,322,0,NULL,NULL,NULL,NULL
434,7,1,"TDA CAM 6, FONDO DE TITULIZACION DE ACTIVOS",V84664358,"2006-03-29 00:00:00",99999999.99,NULL,248,323,0,NULL,NULL,NULL,NULL
435,7,1,"TDA CAM 7, FONDO DE TITULIZACION DE ACTIVOS",V84851724,"2006-10-13 00:00:00",99999999.99,NULL,231,319,0,NULL,NULL,NULL,NULL
436,7,1,"TDA CAM 8, FONDO DE TITULIZACION DE ACTIVOS",V85017986,"2007-03-07 00:00:00",99999999.99,NULL,246,350,0,NULL,NULL,NULL,NULL
437,7,1,"TDA CAM 9, FONDO DE TITULIZACION DE ACTIVOS",V85151918,"2007-07-03 00:00:00",99999999.99,NULL,262,325,0,NULL,NULL,NULL,NULL
438,7,1,"TDA CAM 10, FONDO DE TITULIZACION DE ACTIVOS",V85289593,"2007-12-05 00:00:00",99999999.99,NULL,238,290,0,NULL,NULL,NULL,NULL
439,7,1,"TDA CAM 11, FONDO DE TITULIZACION DE ACTIVOS",V85567220,"2008-11-12 00:00:00",99999999.99,NULL,238,306,0,NULL,NULL,NULL,NULL
440,7,1,"TDA CAM 12, FONDO DE TITULIZACION DE ACTIVOS",V85628204,"2009-02-05 00:00:00",99999999.99,NULL,238,335,0,NULL,NULL,NULL,NULL
441,7,1,"TDA CCM CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",V85449999,"2008-05-27 00:00:00",99999999.99,NULL,185,422,0,NULL,NULL,NULL,NULL
442,7,1,"TDA CORPORATIVOS I, FONDO DE TITULIZACION DE ACTIVOS",V85683464,"2009-11-19 00:00:00",99999999.99,NULL,308,334,0,NULL,NULL,NULL,NULL
443,7,1,"TDA CREDIFIMO 1, FONDO DE TITULIZACION DE ACTIVOS",V85480572,"2008-07-31 00:00:00",99999999.99,NULL,242,271,0,NULL,NULL,NULL,NULL
444,7,1,"TDA EMPRESAS PASTOR 5, FONDO DE TITULIZACION DE ACTIVOS",V85295228,"2007-12-14 00:00:00",99999999.99,NULL,142,177,0,NULL,NULL,NULL,NULL
445,7,1,"TDA FTPYME PASTOR 9, FONDO DE TITULIZACION DE ACTIVOS",V86081106,"2010-11-25 00:00:00",99999999.99,NULL,248,338,0,NULL,NULL,NULL,NULL
446,7,1,"TDA IBERCAJA 1, FONDO DE TITULIZACION DE ACTIVOS",V83768986,"2003-10-07 00:00:00",99999999.99,NULL,187,296,0,NULL,NULL,NULL,NULL
447,7,1,"TDA IBERCAJA 2, FONDO DE TITULIZACION DE ACTIVOS",V84473230,"2005-10-11 00:00:00",99999999.99,NULL,210,287,0,NULL,NULL,NULL,NULL
448,7,1,"TDA IBERCAJA 3, FONDO DE TITULIZACION DE ACTIVOS",V84709674,"2006-05-11 00:00:00",99999999.99,NULL,226,315,0,NULL,NULL,NULL,NULL
449,7,1,"TDA IBERCAJA 4, FONDO DE TITULIZACION DE ACTIVOS",V84856954,"2006-10-17 00:00:00",99999999.99,NULL,261,397,0,NULL,NULL,NULL,NULL
450,7,1,"TDA IBERCAJA 5, FONDO DE TITULIZACION DE ACTIVOS",V85095115,"2007-05-08 00:00:00",99999999.99,NULL,273,411,0,NULL,NULL,NULL,NULL
451,7,1,"TDA IBERCAJA 6, FONDO DE TITULIZACION DE ACTIVOS",V85471001,"2008-06-19 00:00:00",99999999.99,NULL,218,317,0,NULL,NULL,NULL,NULL
452,7,1,"TDA IBERCAJA 7, FONDO DE TITULIZACION DE ACTIVOS",V85825321,"2009-12-17 00:00:00",99999999.99,NULL,211,357,0,NULL,NULL,NULL,NULL
453,7,1,"TDA IBERCAJA ICO-FTVPO, FONDO DE TITULIZACION HIPOTECARIA",V85733970,"2009-07-14 00:00:00",99999999.99,NULL,246,292,0,NULL,NULL,NULL,NULL
454,7,1,"TDA PASTOR 1, FONDO DE TITULIZACION DE ACTIVOS",V83572081,"2003-02-24 00:00:00",99999999.99,NULL,194,202,0,NULL,NULL,NULL,NULL
455,7,1,"TDA PASTOR CONSUMO 1, FONDO DE TITULIZACION DE ACTIVOS",V85081065,"2007-04-24 00:00:00",99999999.99,NULL,251,425,0,NULL,NULL,NULL,NULL
456,7,1,"TDA SA NOSTRA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",V85501005,"2008-07-31 00:00:00",99999999.99,NULL,203,211,0,NULL,NULL,NULL,NULL
457,7,1,"TDA TARRAGONA 1, FONDO DE TITULIZACION DE ACTIVOS",V85276012,"2007-11-29 00:00:00",99999999.99,NULL,238,260,0,NULL,NULL,NULL,NULL
458,7,1,"TDA UNICAJA 1, FONDO DE TITULIZACION DE ACTIVOS",V85428886,"2010-05-08 00:00:00",99999999.99,NULL,199,233,0,NULL,NULL,NULL,NULL
459,7,1,"UNICAJA ANDALUCIA FTVIVIENDA TDA 1, FONDO DE TITULIZACION DE ACTIVOS",V85825289,"2009-12-10 00:00:00",99999999.99,NULL,272,315,0,NULL,NULL,NULL,NULL
460,7,1,"UNICAJA TDA VPO, FONDO DE TITULIZACION DE ACTIVOS",V85723625,"2009-06-18 00:00:00",99999999.99,NULL,242,282,0,NULL,NULL,NULL,NULL
461,3,1,"HIPOCAT 12, FONDO DE TITULIZACION DE ACTIVOS",V64705866,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0
462,4,1,"AYT DEUDA SUBORDINADA I, FONDO DE TITULIZACION DE ACTIVOS",V84879741,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0
463,4,1,"AYT BONOS TESORERIA II, FONDO DE TITULIZACION DE ACTIVOS",V84618792,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,0
464,2,1,"GC FTPYME SABADELL 5, FONDO DE TITULIZACION DE ACTIVOS",V64381593,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,0,NULL,NULL,0
465,5,1,"IM CAJAMAR EMPRESAS 3, FONDO DE TITULIZACION DE ACTIVOS",V85621332,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,0,NULL,NULL,0
466,6,1,"SANTANDER CONSUMER SPAIN 09-1, FONDO DE TITULIZACION DE ACTIVOS",V85638872,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,0,NULL,NULL,0
467,6,1,"FONDO DE TITULIZACION DE ACTIVOS, SANTANDER CONSUMER SPAIN 08-1",V85500973,"1980-01-01 00:00:00",NULL,NULL,NULL,NULL,0,0,NULL,NULL,0
468,1,1,"BBVA RMBS 16 FONDO DE TITULIZACIÓN",V87560744,"2016-05-09 00:00:00",NULL,NULL,245,416,0,0,NULL,NULL,1
